Shape { a: 3, b: 1, c: 3 }
Shape { a: 34, b: 6, c: 30 }
Shape { a: 66, b: 6, c: 30 }
Shape { a: 9, b: 7, c: 30 }
Shape { a: 33, b: 7, c: 30 }
Shape { a: 65, b: 7, c: 30 }
Shape { a: 8, b: 8, c: 30 }
Shape { a: 32, b: 8, c: 30 }
Shape { a: 64, b: 8, c: 30 }
Shape { a: 7, b: 9, c: 30 }
Shape { a: 31, b: 9, c: 30 }
Shape { a: 63, b: 9, c: 30 }
Shape { a: 6, b: 10, c: 30 }
Shape { a: 30, b: 10, c: 30 }
Shape { a: 62, b: 10, c: 30 }
Shape { a: 5, b: 11, c: 30 }
Shape { a: 29, b: 11, c: 30 }
Shape { a: 61, b: 11, c: 30 }
Shape { a: 4, b: 12, c: 30 }
Shape { a: 28, b: 12, c: 30 }
Shape { a: 60, b: 12, c: 30 }
Shape { a: 3, b: 13, c: 30 }
Shape { a: 27, b: 13, c: 30 }
Shape { a: 59, b: 13, c: 30 }
Shape { a: 2, b: 14, c: 30 }
Shape { a: 26, b: 14, c: 30 }
Shape { a: 58, b: 14, c: 30 }
Shape { a: 1, b: 15, c: 30 }
Shape { a: 25, b: 15, c: 30 }
Shape { a: 57, b: 15, c: 30 }
Shape { a: 24, b: 16, c: 30 }
Shape { a: 56, b: 16, c: 30 }
Shape { a: 23, b: 17, c: 30 }
Shape { a: 55, b: 17, c: 30 }
Shape { a: 22, b: 18, c: 30 }
Shape { a: 54, b: 18, c: 30 }
Shape { a: 21, b: 19, c: 30 }
Shape { a: 53, b: 19, c: 30 }
Shape { a: 20, b: 20, c: 30 }
Shape { a: 52, b: 20, c: 30 }
Shape { a: 19, b: 21, c: 30 }
Shape { a: 51, b: 21, c: 30 }
Shape { a: 18, b: 22, c: 30 }
Shape { a: 50, b: 22, c: 30 }
Shape { a: 17, b: 23, c: 30 }
Shape { a: 49, b: 23, c: 30 }
Shape { a: 16, b: 24, c: 30 }
Shape { a: 48, b: 24, c: 30 }
Shape { a: 15, b: 25, c: 30 }
Shape { a: 47, b: 25, c: 30 }
Shape { a: 14, b: 26, c: 30 }
Shape { a: 46, b: 26, c: 30 }
Shape { a: 13, b: 27, c: 30 }
Shape { a: 45, b: 27, c: 30 }
Shape { a: 12, b: 28, c: 30 }
Shape { a: 44, b: 28, c: 30 }
Shape { a: 11, b: 29, c: 30 }
Shape { a: 43, b: 29, c: 30 }
Shape { a: 10, b: 30, c: 30 }
Shape { a: 42, b: 30, c: 30 }
Shape { a: 9, b: 31, c: 30 }
Shape { a: 41, b: 31, c: 30 }
Shape { a: 8, b: 32, c: 30 }
Shape { a: 40, b: 32, c: 30 }
Shape { a: 7, b: 33, c: 30 }
Shape { a: 39, b: 33, c: 30 }
Shape { a: 6, b: 34, c: 30 }
Shape { a: 38, b: 34, c: 30 }
Shape { a: 5, b: 35, c: 30 }
Shape { a: 37, b: 35, c: 30 }
Shape { a: 4, b: 36, c: 30 }
Shape { a: 36, b: 36, c: 30 }
Shape { a: 3, b: 37, c: 30 }
Shape { a: 35, b: 37, c: 30 }
Shape { a: 2, b: 38, c: 30 }
Shape { a: 34, b: 38, c: 30 }
Shape { a: 1, b: 39, c: 30 }
Shape { a: 33, b: 39, c: 30 }
Shape { a: 32, b: 40, c: 30 }
Shape { a: 31, b: 41, c: 30 }
Shape { a: 30, b: 42, c: 30 }
Shape { a: 29, b: 43, c: 30 }
Shape { a: 28, b: 44, c: 30 }
Shape { a: 27, b: 45, c: 30 }
Shape { a: 26, b: 46, c: 30 }
Shape { a: 25, b: 47, c: 30 }
Shape { a: 24, b: 48, c: 30 }
Shape { a: 23, b: 49, c: 30 }
Shape { a: 22, b: 50, c: 30 }
Shape { a: 21, b: 51, c: 30 }
Shape { a: 20, b: 52, c: 30 }
Shape { a: 19, b: 53, c: 30 }
Shape { a: 18, b: 54, c: 30 }
Shape { a: 17, b: 55, c: 30 }
Shape { a: 16, b: 56, c: 30 }
Shape { a: 15, b: 57, c: 30 }
Shape { a: 14, b: 58, c: 30 }
Shape { a: 13, b: 59, c: 30 }
Shape { a: 12, b: 60, c: 30 }
Shape { a: 11, b: 61, c: 30 }
Shape { a: 10, b: 62, c: 30 }
Shape { a: 9, b: 63, c: 30 }
Shape { a: 8, b: 64, c: 30 }
Shape { a: 7, b: 65, c: 30 }
Shape { a: 6, b: 66, c: 30 }
Shape { a: 5, b: 67, c: 30 }
Shape { a: 4, b: 68, c: 30 }
Shape { a: 3, b: 69, c: 30 }
Shape { a: 2, b: 70, c: 30 }
Shape { a: 1, b: 71, c: 30 }
Shape { a: 23, b: 1, c: 32 }
Shape { a: 59, b: 1, c: 32 }
Shape { a: 22, b: 2, c: 32 }
Shape { a: 58, b: 2, c: 32 }
Shape { a: 21, b: 3, c: 32 }
Shape { a: 57, b: 3, c: 32 }
Shape { a: 20, b: 4, c: 32 }
Shape { a: 56, b: 4, c: 32 }
Shape { a: 19, b: 5, c: 32 }
Shape { a: 55, b: 5, c: 32 }
Shape { a: 18, b: 6, c: 32 }
Shape { a: 54, b: 6, c: 32 }
Shape { a: 17, b: 7, c: 32 }
Shape { a: 53, b: 7, c: 32 }
Shape { a: 16, b: 8, c: 32 }
Shape { a: 52, b: 8, c: 32 }
Shape { a: 15, b: 9, c: 32 }
Shape { a: 51, b: 9, c: 32 }
Shape { a: 14, b: 10, c: 32 }
Shape { a: 50, b: 10, c: 32 }
Shape { a: 13, b: 11, c: 32 }
Shape { a: 49, b: 11, c: 32 }
Shape { a: 12, b: 12, c: 32 }
Shape { a: 48, b: 12, c: 32 }
Shape { a: 11, b: 13, c: 32 }
Shape { a: 47, b: 13, c: 32 }
Shape { a: 10, b: 14, c: 32 }
Shape { a: 46, b: 14, c: 32 }
Shape { a: 9, b: 15, c: 32 }
Shape { a: 45, b: 15, c: 32 }
Shape { a: 8, b: 16, c: 32 }
Shape { a: 44, b: 16, c: 32 }
Shape { a: 7, b: 17, c: 32 }
Shape { a: 43, b: 17, c: 32 }
Shape { a: 6, b: 18, c: 32 }
Shape { a: 42, b: 18, c: 32 }
Shape { a: 5, b: 19, c: 32 }
Shape { a: 41, b: 19, c: 32 }
Shape { a: 4, b: 20, c: 32 }
Shape { a: 40, b: 20, c: 32 }
Shape { a: 3, b: 21, c: 32 }
Shape { a: 39, b: 21, c: 32 }
Shape { a: 2, b: 22, c: 32 }
Shape { a: 38, b: 22, c: 32 }
Shape { a: 1, b: 23, c: 32 }
Shape { a: 37, b: 23, c: 32 }
Shape { a: 36, b: 24, c: 32 }
Shape { a: 35, b: 25, c: 32 }
Shape { a: 34, b: 26, c: 32 }
Shape { a: 100, b: 26, c: 32 }
Shape { a: 33, b: 27, c: 32 }
Shape { a: 99, b: 27, c: 32 }
Shape { a: 32, b: 28, c: 32 }
Shape { a: 98, b: 28, c: 32 }
Shape { a: 31, b: 29, c: 32 }
Shape { a: 97, b: 29, c: 32 }
Shape { a: 30, b: 30, c: 32 }
Shape { a: 96, b: 30, c: 32 }
Shape { a: 29, b: 31, c: 32 }
Shape { a: 95, b: 31, c: 32 }
Shape { a: 28, b: 32, c: 32 }
Shape { a: 94, b: 32, c: 32 }
Shape { a: 27, b: 33, c: 32 }
Shape { a: 93, b: 33, c: 32 }
Shape { a: 26, b: 34, c: 32 }
Shape { a: 92, b: 34, c: 32 }
Shape { a: 25, b: 35, c: 32 }
Shape { a: 91, b: 35, c: 32 }
Shape { a: 24, b: 36, c: 32 }
Shape { a: 90, b: 36, c: 32 }
Shape { a: 23, b: 37, c: 32 }
Shape { a: 89, b: 37, c: 32 }
Shape { a: 22, b: 38, c: 32 }
Shape { a: 88, b: 38, c: 32 }
Shape { a: 21, b: 39, c: 32 }
Shape { a: 87, b: 39, c: 32 }
Shape { a: 20, b: 40, c: 32 }
Shape { a: 86, b: 40, c: 32 }
Shape { a: 19, b: 41, c: 32 }
Shape { a: 85, b: 41, c: 32 }
Shape { a: 18, b: 42, c: 32 }
Shape { a: 84, b: 42, c: 32 }
Shape { a: 17, b: 43, c: 32 }
Shape { a: 83, b: 43, c: 32 }
Shape { a: 16, b: 44, c: 32 }
Shape { a: 82, b: 44, c: 32 }
Shape { a: 15, b: 45, c: 32 }
Shape { a: 81, b: 45, c: 32 }
Shape { a: 14, b: 46, c: 32 }
Shape { a: 80, b: 46, c: 32 }
Shape { a: 13, b: 47, c: 32 }
Shape { a: 79, b: 47, c: 32 }
Shape { a: 12, b: 48, c: 32 }
Shape { a: 78, b: 48, c: 32 }
Shape { a: 11, b: 49, c: 32 }
Shape { a: 77, b: 49, c: 32 }
Shape { a: 10, b: 50, c: 32 }
Shape { a: 76, b: 50, c: 32 }
Shape { a: 9, b: 51, c: 32 }
Shape { a: 75, b: 51, c: 32 }
Shape { a: 8, b: 52, c: 32 }
Shape { a: 74, b: 52, c: 32 }
Shape { a: 7, b: 53, c: 32 }
Shape { a: 73, b: 53, c: 32 }
Shape { a: 6, b: 54, c: 32 }
Shape { a: 72, b: 54, c: 32 }
Shape { a: 5, b: 55, c: 32 }
Shape { a: 71, b: 55, c: 32 }
Shape { a: 4, b: 56, c: 32 }
Shape { a: 70, b: 56, c: 32 }
Shape { a: 3, b: 57, c: 32 }
Shape { a: 69, b: 57, c: 32 }
Shape { a: 2, b: 58, c: 32 }
Shape { a: 68, b: 58, c: 32 }
Shape { a: 1, b: 59, c: 32 }
Shape { a: 67, b: 59, c: 32 }
Shape { a: 66, b: 60, c: 32 }
Shape { a: 65, b: 61, c: 32 }
Shape { a: 64, b: 62, c: 32 }
Shape { a: 63, b: 63, c: 32 }
Shape { a: 62, b: 64, c: 32 }
Shape { a: 61, b: 65, c: 32 }
Shape { a: 60, b: 66, c: 32 }
Shape { a: 59, b: 67, c: 32 }
Shape { a: 58, b: 68, c: 32 }
Shape { a: 57, b: 69, c: 32 }
Shape { a: 56, b: 70, c: 32 }
Shape { a: 55, b: 71, c: 32 }
Shape { a: 54, b: 72, c: 32 }
Shape { a: 53, b: 73, c: 32 }
Shape { a: 52, b: 74, c: 32 }
Shape { a: 51, b: 75, c: 32 }
Shape { a: 50, b: 76, c: 32 }
Shape { a: 49, b: 77, c: 32 }
Shape { a: 48, b: 78, c: 32 }
Shape { a: 47, b: 79, c: 32 }
Shape { a: 46, b: 80, c: 32 }
Shape { a: 45, b: 81, c: 32 }
Shape { a: 44, b: 82, c: 32 }
Shape { a: 43, b: 83, c: 32 }
Shape { a: 42, b: 84, c: 32 }
Shape { a: 41, b: 85, c: 32 }
Shape { a: 40, b: 86, c: 32 }
Shape { a: 39, b: 87, c: 32 }
Shape { a: 38, b: 88, c: 32 }
Shape { a: 37, b: 89, c: 32 }
Shape { a: 36, b: 90, c: 32 }
Shape { a: 35, b: 91, c: 32 }
Shape { a: 34, b: 92, c: 32 }
Shape { a: 33, b: 93, c: 32 }
Shape { a: 32, b: 94, c: 32 }
Shape { a: 31, b: 95, c: 32 }
Shape { a: 30, b: 96, c: 32 }
Shape { a: 29, b: 97, c: 32 }
Shape { a: 28, b: 98, c: 32 }
Shape { a: 27, b: 99, c: 32 }
Shape { a: 26, b: 100, c: 32 }
Shape { a: 43, b: 1, c: 33 }
Shape { a: 55, b: 1, c: 33 }
Shape { a: 42, b: 2, c: 33 }
Shape { a: 54, b: 2, c: 33 }
Shape { a: 41, b: 3, c: 33 }
Shape { a: 53, b: 3, c: 33 }
Shape { a: 40, b: 4, c: 33 }
Shape { a: 52, b: 4, c: 33 }
Shape { a: 39, b: 5, c: 33 }
Shape { a: 51, b: 5, c: 33 }
Shape { a: 38, b: 6, c: 33 }
Shape { a: 50, b: 6, c: 33 }
Shape { a: 37, b: 7, c: 33 }
Shape { a: 49, b: 7, c: 33 }
Shape { a: 36, b: 8, c: 33 }
Shape { a: 48, b: 8, c: 33 }
Shape { a: 35, b: 9, c: 33 }
Shape { a: 47, b: 9, c: 33 }
Shape { a: 34, b: 10, c: 33 }
Shape { a: 46, b: 10, c: 33 }
Shape { a: 33, b: 11, c: 33 }
Shape { a: 45, b: 11, c: 33 }
Shape { a: 32, b: 12, c: 33 }
Shape { a: 44, b: 12, c: 33 }
Shape { a: 31, b: 13, c: 33 }
Shape { a: 43, b: 13, c: 33 }
Shape { a: 30, b: 14, c: 33 }
Shape { a: 42, b: 14, c: 33 }
Shape { a: 29, b: 15, c: 33 }
Shape { a: 41, b: 15, c: 33 }
Shape { a: 28, b: 16, c: 33 }
Shape { a: 40, b: 16, c: 33 }
Shape { a: 27, b: 17, c: 33 }
Shape { a: 39, b: 17, c: 33 }
Shape { a: 26, b: 18, c: 33 }
Shape { a: 38, b: 18, c: 33 }
Shape { a: 25, b: 19, c: 33 }
Shape { a: 37, b: 19, c: 33 }
Shape { a: 24, b: 20, c: 33 }
Shape { a: 36, b: 20, c: 33 }
Shape { a: 23, b: 21, c: 33 }
Shape { a: 35, b: 21, c: 33 }
Shape { a: 22, b: 22, c: 33 }
Shape { a: 34, b: 22, c: 33 }
Shape { a: 21, b: 23, c: 33 }
Shape { a: 33, b: 23, c: 33 }
Shape { a: 20, b: 24, c: 33 }
Shape { a: 32, b: 24, c: 33 }
Shape { a: 19, b: 25, c: 33 }
Shape { a: 31, b: 25, c: 33 }
Shape { a: 18, b: 26, c: 33 }
Shape { a: 30, b: 26, c: 33 }
Shape { a: 17, b: 27, c: 33 }
Shape { a: 29, b: 27, c: 33 }
Shape { a: 16, b: 28, c: 33 }
Shape { a: 28, b: 28, c: 33 }
Shape { a: 15, b: 29, c: 33 }
Shape { a: 27, b: 29, c: 33 }
Shape { a: 14, b: 30, c: 33 }
Shape { a: 26, b: 30, c: 33 }
Shape { a: 13, b: 31, c: 33 }
Shape { a: 25, b: 31, c: 33 }
Shape { a: 12, b: 32, c: 33 }
Shape { a: 24, b: 32, c: 33 }
Shape { a: 11, b: 33, c: 33 }
Shape { a: 23, b: 33, c: 33 }
Shape { a: 10, b: 34, c: 33 }
Shape { a: 22, b: 34, c: 33 }
Shape { a: 9, b: 35, c: 33 }
Shape { a: 21, b: 35, c: 33 }
Shape { a: 8, b: 36, c: 33 }
Shape { a: 20, b: 36, c: 33 }
Shape { a: 7, b: 37, c: 33 }
Shape { a: 19, b: 37, c: 33 }
Shape { a: 6, b: 38, c: 33 }
Shape { a: 18, b: 38, c: 33 }
Shape { a: 5, b: 39, c: 33 }
Shape { a: 17, b: 39, c: 33 }
Shape { a: 4, b: 40, c: 33 }
Shape { a: 16, b: 40, c: 33 }
Shape { a: 3, b: 41, c: 33 }
Shape { a: 15, b: 41, c: 33 }
Shape { a: 2, b: 42, c: 33 }
Shape { a: 14, b: 42, c: 33 }
Shape { a: 1, b: 43, c: 33 }
Shape { a: 13, b: 43, c: 33 }
Shape { a: 12, b: 44, c: 33 }
Shape { a: 11, b: 45, c: 33 }
Shape { a: 10, b: 46, c: 33 }
Shape { a: 9, b: 47, c: 33 }
Shape { a: 8, b: 48, c: 33 }
Shape { a: 7, b: 49, c: 33 }
Shape { a: 6, b: 50, c: 33 }
Shape { a: 5, b: 51, c: 33 }
Shape { a: 4, b: 52, c: 33 }
Shape { a: 3, b: 53, c: 33 }
Shape { a: 2, b: 54, c: 33 }
Shape { a: 1, b: 55, c: 33 }
Shape { a: 100, b: 80, c: 33 }
Shape { a: 99, b: 81, c: 33 }
Shape { a: 98, b: 82, c: 33 }
Shape { a: 97, b: 83, c: 33 }
Shape { a: 96, b: 84, c: 33 }
Shape { a: 95, b: 85, c: 33 }
Shape { a: 94, b: 86, c: 33 }
Shape { a: 93, b: 87, c: 33 }
Shape { a: 92, b: 88, c: 33 }
Shape { a: 91, b: 89, c: 33 }
Shape { a: 90, b: 90, c: 33 }
Shape { a: 89, b: 91, c: 33 }
Shape { a: 88, b: 92, c: 33 }
Shape { a: 87, b: 93, c: 33 }
Shape { a: 86, b: 94, c: 33 }
Shape { a: 85, b: 95, c: 33 }
Shape { a: 84, b: 96, c: 33 }
Shape { a: 83, b: 97, c: 33 }
Shape { a: 82, b: 98, c: 33 }
Shape { a: 81, b: 99, c: 33 }
Shape { a: 80, b: 100, c: 33 }
Shape { a: 11, b: 1, c: 35 }
Shape { a: 83, b: 1, c: 35 }
Shape { a: 10, b: 2, c: 35 }
Shape { a: 82, b: 2, c: 35 }
Shape { a: 9, b: 3, c: 35 }
Shape { a: 81, b: 3, c: 35 }
Shape { a: 8, b: 4, c: 35 }
Shape { a: 80, b: 4, c: 35 }
Shape { a: 7, b: 5, c: 35 }
Shape { a: 79, b: 5, c: 35 }
Shape { a: 6, b: 6, c: 35 }
Shape { a: 78, b: 6, c: 35 }
Shape { a: 5, b: 7, c: 35 }
Shape { a: 77, b: 7, c: 35 }
Shape { a: 4, b: 8, c: 35 }
Shape { a: 76, b: 8, c: 35 }
Shape { a: 3, b: 9, c: 35 }
Shape { a: 75, b: 9, c: 35 }
Shape { a: 2, b: 10, c: 35 }
Shape { a: 74, b: 10, c: 35 }
Shape { a: 1, b: 11, c: 35 }
Shape { a: 73, b: 11, c: 35 }
Shape { a: 72, b: 12, c: 35 }
Shape { a: 71, b: 13, c: 35 }
Shape { a: 70, b: 14, c: 35 }
Shape { a: 69, b: 15, c: 35 }
Shape { a: 68, b: 16, c: 35 }
Shape { a: 67, b: 17, c: 35 }
Shape { a: 66, b: 18, c: 35 }
Shape { a: 65, b: 19, c: 35 }
Shape { a: 64, b: 20, c: 35 }
Shape { a: 100, b: 20, c: 35 }
Shape { a: 63, b: 21, c: 35 }
Shape { a: 99, b: 21, c: 35 }
Shape { a: 62, b: 22, c: 35 }
Shape { a: 98, b: 22, c: 35 }
Shape { a: 61, b: 23, c: 35 }
Shape { a: 97, b: 23, c: 35 }
Shape { a: 60, b: 24, c: 35 }
Shape { a: 96, b: 24, c: 35 }
Shape { a: 59, b: 25, c: 35 }
Shape { a: 95, b: 25, c: 35 }
Shape { a: 58, b: 26, c: 35 }
Shape { a: 94, b: 26, c: 35 }
Shape { a: 57, b: 27, c: 35 }
Shape { a: 93, b: 27, c: 35 }
Shape { a: 56, b: 28, c: 35 }
Shape { a: 92, b: 28, c: 35 }
Shape { a: 55, b: 29, c: 35 }
Shape { a: 91, b: 29, c: 35 }
Shape { a: 54, b: 30, c: 35 }
Shape { a: 90, b: 30, c: 35 }
Shape { a: 53, b: 31, c: 35 }
Shape { a: 89, b: 31, c: 35 }
Shape { a: 52, b: 32, c: 35 }
Shape { a: 88, b: 32, c: 35 }
Shape { a: 51, b: 33, c: 35 }
Shape { a: 87, b: 33, c: 35 }
Shape { a: 50, b: 34, c: 35 }
Shape { a: 86, b: 34, c: 35 }
Shape { a: 49, b: 35, c: 35 }
Shape { a: 85, b: 35, c: 35 }
Shape { a: 48, b: 36, c: 35 }
Shape { a: 84, b: 36, c: 35 }
Shape { a: 47, b: 37, c: 35 }
Shape { a: 83, b: 37, c: 35 }
Shape { a: 46, b: 38, c: 35 }
Shape { a: 82, b: 38, c: 35 }
Shape { a: 45, b: 39, c: 35 }
Shape { a: 81, b: 39, c: 35 }
Shape { a: 44, b: 40, c: 35 }
Shape { a: 80, b: 40, c: 35 }
Shape { a: 43, b: 41, c: 35 }
Shape { a: 79, b: 41, c: 35 }
Shape { a: 42, b: 42, c: 35 }
Shape { a: 78, b: 42, c: 35 }
Shape { a: 41, b: 43, c: 35 }
Shape { a: 77, b: 43, c: 35 }
Shape { a: 40, b: 44, c: 35 }
Shape { a: 76, b: 44, c: 35 }
Shape { a: 39, b: 45, c: 35 }
Shape { a: 75, b: 45, c: 35 }
Shape { a: 38, b: 46, c: 35 }
Shape { a: 74, b: 46, c: 35 }
Shape { a: 37, b: 47, c: 35 }
Shape { a: 73, b: 47, c: 35 }
Shape { a: 36, b: 48, c: 35 }
Shape { a: 72, b: 48, c: 35 }
Shape { a: 35, b: 49, c: 35 }
Shape { a: 71, b: 49, c: 35 }
Shape { a: 34, b: 50, c: 35 }
Shape { a: 70, b: 50, c: 35 }
Shape { a: 33, b: 51, c: 35 }
Shape { a: 69, b: 51, c: 35 }
Shape { a: 32, b: 52, c: 35 }
Shape { a: 68, b: 52, c: 35 }
Shape { a: 31, b: 53, c: 35 }
Shape { a: 67, b: 53, c: 35 }
Shape { a: 30, b: 54, c: 35 }
Shape { a: 66, b: 54, c: 35 }
Shape { a: 29, b: 55, c: 35 }
Shape { a: 65, b: 55, c: 35 }
Shape { a: 28, b: 56, c: 35 }
Shape { a: 64, b: 56, c: 35 }
Shape { a: 27, b: 57, c: 35 }
Shape { a: 63, b: 57, c: 35 }
Shape { a: 26, b: 58, c: 35 }
Shape { a: 62, b: 58, c: 35 }
Shape { a: 25, b: 59, c: 35 }
Shape { a: 61, b: 59, c: 35 }
Shape { a: 24, b: 60, c: 35 }
Shape { a: 60, b: 60, c: 35 }
Shape { a: 23, b: 61, c: 35 }
Shape { a: 59, b: 61, c: 35 }
Shape { a: 22, b: 62, c: 35 }
Shape { a: 58, b: 62, c: 35 }
Shape { a: 21, b: 63, c: 35 }
Shape { a: 57, b: 63, c: 35 }
Shape { a: 20, b: 64, c: 35 }
Shape { a: 56, b: 64, c: 35 }
Shape { a: 19, b: 65, c: 35 }
Shape { a: 55, b: 65, c: 35 }
Shape { a: 18, b: 66, c: 35 }
Shape { a: 54, b: 66, c: 35 }
Shape { a: 17, b: 67, c: 35 }
Shape { a: 53, b: 67, c: 35 }
Shape { a: 16, b: 68, c: 35 }
Shape { a: 52, b: 68, c: 35 }
Shape { a: 15, b: 69, c: 35 }
Shape { a: 51, b: 69, c: 35 }
Shape { a: 14, b: 70, c: 35 }
Shape { a: 50, b: 70, c: 35 }
Shape { a: 13, b: 71, c: 35 }
Shape { a: 49, b: 71, c: 35 }
Shape { a: 12, b: 72, c: 35 }
Shape { a: 48, b: 72, c: 35 }
Shape { a: 11, b: 73, c: 35 }
Shape { a: 47, b: 73, c: 35 }
Shape { a: 10, b: 74, c: 35 }
Shape { a: 46, b: 74, c: 35 }
Shape { a: 9, b: 75, c: 35 }
Shape { a: 45, b: 75, c: 35 }
Shape { a: 8, b: 76, c: 35 }
Shape { a: 44, b: 76, c: 35 }
Shape { a: 7, b: 77, c: 35 }
Shape { a: 43, b: 77, c: 35 }
Shape { a: 6, b: 78, c: 35 }
Shape { a: 42, b: 78, c: 35 }
Shape { a: 5, b: 79, c: 35 }
Shape { a: 41, b: 79, c: 35 }
Shape { a: 4, b: 80, c: 35 }
Shape { a: 40, b: 80, c: 35 }
Shape { a: 3, b: 81, c: 35 }
Shape { a: 39, b: 81, c: 35 }
Shape { a: 2, b: 82, c: 35 }
Shape { a: 38, b: 82, c: 35 }
Shape { a: 1, b: 83, c: 35 }
Shape { a: 37, b: 83, c: 35 }
Shape { a: 36, b: 84, c: 35 }
Shape { a: 35, b: 85, c: 35 }
Shape { a: 34, b: 86, c: 35 }
Shape { a: 33, b: 87, c: 35 }
Shape { a: 32, b: 88, c: 35 }
Shape { a: 31, b: 89, c: 35 }
Shape { a: 30, b: 90, c: 35 }
Shape { a: 29, b: 91, c: 35 }
Shape { a: 28, b: 92, c: 35 }
Shape { a: 27, b: 93, c: 35 }
Shape { a: 26, b: 94, c: 35 }
Shape { a: 25, b: 95, c: 35 }
Shape { a: 24, b: 96, c: 35 }
Shape { a: 23, b: 97, c: 35 }
Shape { a: 22, b: 98, c: 35 }
Shape { a: 21, b: 99, c: 35 }
Shape { a: 20, b: 100, c: 35 }
Shape { a: 14, b: 1, c: 36 }
Shape { a: 26, b: 1, c: 36 }
Shape { a: 47, b: 1, c: 36 }
Shape { a: 76, b: 1, c: 36 }
Shape { a: 13, b: 2, c: 36 }
Shape { a: 25, b: 2, c: 36 }
Shape { a: 46, b: 2, c: 36 }
Shape { a: 75, b: 2, c: 36 }
Shape { a: 12, b: 3, c: 36 }
Shape { a: 24, b: 3, c: 36 }
Shape { a: 45, b: 3, c: 36 }
Shape { a: 74, b: 3, c: 36 }
Shape { a: 11, b: 4, c: 36 }
Shape { a: 23, b: 4, c: 36 }
Shape { a: 44, b: 4, c: 36 }
Shape { a: 73, b: 4, c: 36 }
Shape { a: 10, b: 5, c: 36 }
Shape { a: 22, b: 5, c: 36 }
Shape { a: 43, b: 5, c: 36 }
Shape { a: 72, b: 5, c: 36 }
Shape { a: 100, b: 5, c: 36 }
Shape { a: 9, b: 6, c: 36 }
Shape { a: 21, b: 6, c: 36 }
Shape { a: 42, b: 6, c: 36 }
Shape { a: 71, b: 6, c: 36 }
Shape { a: 99, b: 6, c: 36 }
Shape { a: 8, b: 7, c: 36 }
Shape { a: 20, b: 7, c: 36 }
Shape { a: 41, b: 7, c: 36 }
Shape { a: 70, b: 7, c: 36 }
Shape { a: 98, b: 7, c: 36 }
Shape { a: 7, b: 8, c: 36 }
Shape { a: 19, b: 8, c: 36 }
Shape { a: 40, b: 8, c: 36 }
Shape { a: 69, b: 8, c: 36 }
Shape { a: 97, b: 8, c: 36 }
Shape { a: 6, b: 9, c: 36 }
Shape { a: 18, b: 9, c: 36 }
Shape { a: 39, b: 9, c: 36 }
Shape { a: 68, b: 9, c: 36 }
Shape { a: 96, b: 9, c: 36 }
Shape { a: 5, b: 10, c: 36 }
Shape { a: 17, b: 10, c: 36 }
Shape { a: 38, b: 10, c: 36 }
Shape { a: 67, b: 10, c: 36 }
Shape { a: 95, b: 10, c: 36 }
Shape { a: 4, b: 11, c: 36 }
Shape { a: 16, b: 11, c: 36 }
Shape { a: 37, b: 11, c: 36 }
Shape { a: 66, b: 11, c: 36 }
Shape { a: 94, b: 11, c: 36 }
Shape { a: 3, b: 12, c: 36 }
Shape { a: 15, b: 12, c: 36 }
Shape { a: 36, b: 12, c: 36 }
Shape { a: 65, b: 12, c: 36 }
Shape { a: 93, b: 12, c: 36 }
Shape { a: 2, b: 13, c: 36 }
Shape { a: 14, b: 13, c: 36 }
Shape { a: 35, b: 13, c: 36 }
Shape { a: 64, b: 13, c: 36 }
Shape { a: 92, b: 13, c: 36 }
Shape { a: 1, b: 14, c: 36 }
Shape { a: 13, b: 14, c: 36 }
Shape { a: 34, b: 14, c: 36 }
Shape { a: 63, b: 14, c: 36 }
Shape { a: 91, b: 14, c: 36 }
Shape { a: 12, b: 15, c: 36 }
Shape { a: 33, b: 15, c: 36 }
Shape { a: 62, b: 15, c: 36 }
Shape { a: 90, b: 15, c: 36 }
Shape { a: 11, b: 16, c: 36 }
Shape { a: 32, b: 16, c: 36 }
Shape { a: 61, b: 16, c: 36 }
Shape { a: 89, b: 16, c: 36 }
Shape { a: 10, b: 17, c: 36 }
Shape { a: 31, b: 17, c: 36 }
Shape { a: 60, b: 17, c: 36 }
Shape { a: 88, b: 17, c: 36 }
Shape { a: 9, b: 18, c: 36 }
Shape { a: 30, b: 18, c: 36 }
Shape { a: 59, b: 18, c: 36 }
Shape { a: 87, b: 18, c: 36 }
Shape { a: 8, b: 19, c: 36 }
Shape { a: 29, b: 19, c: 36 }
Shape { a: 58, b: 19, c: 36 }
Shape { a: 86, b: 19, c: 36 }
Shape { a: 7, b: 20, c: 36 }
Shape { a: 28, b: 20, c: 36 }
Shape { a: 57, b: 20, c: 36 }
Shape { a: 85, b: 20, c: 36 }
Shape { a: 6, b: 21, c: 36 }
Shape { a: 27, b: 21, c: 36 }
Shape { a: 56, b: 21, c: 36 }
Shape { a: 84, b: 21, c: 36 }
Shape { a: 5, b: 22, c: 36 }
Shape { a: 26, b: 22, c: 36 }
Shape { a: 55, b: 22, c: 36 }
Shape { a: 83, b: 22, c: 36 }
Shape { a: 4, b: 23, c: 36 }
Shape { a: 25, b: 23, c: 36 }
Shape { a: 54, b: 23, c: 36 }
Shape { a: 82, b: 23, c: 36 }
Shape { a: 3, b: 24, c: 36 }
Shape { a: 24, b: 24, c: 36 }
Shape { a: 53, b: 24, c: 36 }
